Sample,Date,Week ,Month,LATITUDE_Y,LONGITUDE_X,Site,City,Microcystin,TDFe,pH,DOC,TKP,TKN,NH3,Nox,NO2,Cl,SO4,16S,Microcystis_mcyA,Anabaena_mcyA,Planktothrix_mcyA
1-21350001,5/22/2018,1,May,42.77043,-93.23654,Beeds_Lake,HAMPTON,0.402,22.9,8.5,2.769,1.243,0.495,0.02,4.871,,17.091,16.614,3.34E+06,0.00E+00,0.00E+00,0.00E+00
1-21810002,5/22/2018,1,May,42.29637,-95.02906,Black_Hawk_Beach,LAKE VIEW,0.465,17.9,8,6.172,1.266,0.565,0.065,0.445,-0.0747,25.221,21.104,1.04E+06,2.00E+03,0.00E+00,0.00E+00
1-21940001,5/22/2018,1,May,42.38858,-93.97857,Brushy_Creek_Beach,LEHIGH,0.472,20.2,8.1,4.087,1.33,0.491,0.065,8.985,-0.0419,23.732,19.929,3.69E+05,0.00E+00,0.00E+00,0.00E+00
1-21170001,5/22/2018,1,May,43.12524,-93.41469,Clear_Lake,CLEAR LAKE,1.163,14.3,8.7,6.488,1.217,0.468,0.03,0.042,,14.666,9.638,6.14E+05,4.65E+03,0.00E+00,0.00E+00
1-21810001,5/22/2018,1,May,42.30153,-95.036022,Denison_Beach,LAKE VIEW,0.872,14.5,8.1,8.049,1.593,0.504,0.144,0.464,-0.0658,24.853,21.128,1.06E+06,5.05E+04,0.00E+00,0.00E+00
1-21420001,5/22/2018,1,May,42.36695,-93.07805,Lower_Pine_Lake_Beach,ELDORA,0.66,26.2,8.4,3.036,1.245,0.586,0.049,3.859,,14.101,10.293,1.88E+06,2.05E+03,0.00E+00,0.00E+00
1-21170002,5/22/2018,1,May,43.120293,-93.458859,McIntosh_Woods_Beach,VENTURA,1,17.4,8.7,6.828,1.328,0.536,-0.008,0.171,,14.609,10.443,7.82E+05,8.77E+03,0.00E+00,0.00E+00
1-21130002,5/22/2018,1,May,42.479711,-94.633626,North_Twin_Lake_East_Beach ,ROCKWELL CITY,0.61,17.1,8.4,6.911,1.333,0.688,0.175,0.121,-0.0941,30.301,-9.396,7.91E+05,1.62E+03,0.00E+00,0.00E+00
1-21130001,5/22/2018,1,May,42.47907,-94.636946,North_Twin_Lake_West_Beach ,ROCKWELL CITY,0.52,16.3,8.4,6.918,1.251,0.663,0.167,0.164,-0.0954,29.231,-15.456,7.71E+05,7.69E+03,0.00E+00,0.00E+00
1-21500001,5/22/2018,1,May,41.73963,-92.85499,Rock_Creek_Beach,KELLOGG,0.235,24.6,8.2,5.117,1.224,0.943,0.579,2.069,,15.368,14.456,1.62E+06,0.00E+00,0.00E+00,0.00E+00
 2-21350001,5/31/2018,2,May,42.77043,-93.23654,Beeds_Lake,HAMPTON,0.178,17.2,8.7,2.925,1.308,0.458,0.027956,9.556,0.0638,16.834,15.455,8.04E+06,8.82E+02,0.00E+00,0.00E+00
 2-21810002,5/31/2018,2,May,42.29637,-95.02906,Black_Hawk_Beach,LAKE VIEW,1.962,17.1,8.5,7.431,1.275,0.467,0.024323,0.054,0.0087,22.621,20.48,7.98E+05,1.34E+04,0.00E+00,0.00E+00
 2-21940001,5/31/2018,2,May,42.38858,-93.97857,Brushy_Creek_Beach,LEHIGH,0.135,16.9,8,4.188,1.276,0.475,0.014151,9.175,0.0797,22.106,21.204,1.17E+06,0.00E+00,0.00E+00,0.00E+00
 2-21170001,5/31/2018,2,May,43.12524,-93.41469,Clear_Lake,CLEAR LAKE,10.423,14.2,8.1,6.749,1.274,0.471,0.010872,0.031,0.0024,14.13,8.923,1.51E+06,2.73E+04,0.00E+00,0.00E+00
 2-21810001,5/31/2018,2,May,42.30153,-95.036022,Denison_Beach,LAKE VIEW,0.543,17.1,8.3,7.16,1.316,0.508,0.015098,0.408,0.0333,23.793,21.042,2.49E+06,1.28E+05,0.00E+00,0.00E+00
 2-21420001,5/31/2018,2,May,42.36695,-93.07805,Lower_Pine_Lake_Beach,ELDORA,0.345,18.7,8.7,3.408,1.424,0.447,0.030408,4.083,0.0885,14.303,9.118,3.09E+06,1.62E+03,0.00E+00,0.00E+00
 2-21170002,5/31/2018,2,May,43.120293,-93.458859,McIntosh_Woods_Beach,VENTURA,1.095,14.7,8.7,7.945,1.363,0.5,0.021412,0.09,0.0126,13.044,9.515,1.29E+06,5.78E+04,0.00E+00,0.00E+00
 2-21130002,5/31/2018,2,May,42.479711,-94.633626,North_Twin_Lake_East_Beach ,ROCKWELL CITY,0.425,15,8,8.083,1.247,0.775,0.08612,0.144,0.0162,27.548,-33.823,8.35E+05,2.21E+03,0.00E+00,0.00E+00
 2-21130001,5/31/2018,2,May,42.47907,-94.636946,North_Twin_Lake_West_Beach ,ROCKWELL CITY,0.183,13.1,8,8.346,1.263,0.85,0.084012,0.139,0.0173,27.439,-53.955,1.11E+06,2.03E+03,0.00E+00,0.00E+00
 2-21500001,5/31/2018,2,May,41.73963,-92.85499,Rock_Creek_Beach,KELLOGG,0.195,18.5,8.7,4.706,1.328,0.482,0.022295,1.894,0.1395,16.452,14.967,4.00E+06,6.82E+02,0.00E+00,0.00E+00
3-21280001,6/5/2018,3,June,42.601715,-91.534234,Backbone_Beach,DUNDEE,0.121,12.7,8.01,1.694,1.327,0.423,0.085,13.012,0.0603,21.218,22.536,2.19E+06,0.00E+00,0.00E+00,0.00E+00
3-21350001,6/5/2018,3,June,42.77043,-93.23654,Beeds_Lake,HAMPTON,0.075,17,7.7,2.712,1.867,0.143,,7.795,0.0908,16.445,15.392,5.28E+06,0.00E+00,0.00E+00,0.00E+00
3-21770001,6/5/2018,3,June,41.79395,-93.73185,Big_Creek_Beach,POLK CITY,0.19,12.9,8,3.462,1.372,0.396,0.053,4.855,0.0759,24.925,11.775,4.34E+06,5.76E+02,0.00E+00,0.00E+00
3-21810002,6/5/2018,3,June,42.29637,-95.02906,Black_Hawk_Beach,LAKE VIEW,0.299,17.1,8.6,6.787,1.362,0.344,0.021,0.039,0.0024,23.687,17.713,1.79E+06,5.66E+03,0.00E+00,0.00E+00
3-21940001,6/5/2018,3,June,42.38858,-93.97857,Brushy_Creek_Beach,LEHIGH,0.195,14.8,8,4.18,1.332,0.331,0.027,10.039,0.0883,21.249,17.871,9.09E+05,2.49E+03,0.00E+00,0.00E+00
3-21170001,6/5/2018,3,June,43.12524,-93.41469,Clear_Lake,CLEAR LAKE,1.248,10.1,8,6.805,1.752,0.219,,0.02,0.0185,15.022,9.379,2.61E+06,3.71E+04,0.00E+00,0.00E+00
3-21300005,6/5/2018,3,June,43.496339,-95.120872,Crandalls_Beach,MILFORD,0.168,11.2,8.2,5.808,1.807,0.23,,0.129,0.0258,18.615,18.211,4.14E+06,1.04E+04,0.00E+00,0.00E+00
3-21810001,6/5/2018,3,June,42.30153,-95.036022,Denison_Beach,LAKE VIEW,2.342,17.6,8.8,6.624,1.357,0.416,0.014,0.082,0.0119,26.558,20.916,3.66E+06,6.74E+04,0.00E+00,0.00E+00
3-21300004,6/5/2018,3,June,43.356726,-95.175393,Emerson_Bay_Beach,MILFORD,0.584,12.7,8.5,5.839,1.751,0.175,,0.005,0.0175,24.93,14.18,4.14E+06,0.00E+00,0.00E+00,0.00E+00
3-21070001,6/5/2018,3,June,42.53497,-92.40055,George_Wyth_Beach,WATERLOO,0.446,21.4,8.23,5.701,1.34,0.411,0.028,0.016,0.002,56.735,16.341,2.19E+06,8.60E+03,0.00E+00,0.00E+00
3-21880001,6/5/2018,3,June,41.09832,-94.38405,Green_Valley_Beach,CRESTON,1.473,25.1,8.2,8.261,1.352,0.38,0.003,0.039,0.0051,8.979,10.377,1.28E+06,1.92E+04,0.00E+00,0.00E+00
3-21300001,6/5/2018,3,June,43.371344,-95.161174,Gull_Point_Beach,MILFORD,0.183,10.7,8.3,5.654,1.785,0.181,,0.02,0.0189,24.689,15.556,4.67E+06,5.47E+03,0.00E+00,0.00E+00
3-21040001,6/5/2018,3,June,40.869963,-92.915908,Honey_Creek_Resort_Beach,MORAVIA,0.255,7.66,8.13,5.876,1.746,0.198,,0.043,0.0289,9.947,19.112,1.11E+06,2.78E+03,0.00E+00,0.00E+00
3-21890001,6/5/2018,3,June,40.7111,-91.96997,Lacey_Keosauqua_Beach,KEOSAUQUA,0.373,12.2,8.04,7.602,1.796,0.189,,0.069,0.0191,5.56,38.274,4.52E+06,2.91E+03,0.00E+00,0.00E+00
3-21910001,6/5/2018,3,June,41.29261,-93.59564,Lake_Ahquabi_Beach,INDIANOLA,0.252,10.5,8.3,6.83,1.794,0.277,,0.031,0.0204,11.588,7.805,2.02E+06,7.71E+02,0.00E+00,0.00E+00
3-21150001,6/5/2018,3,June,41.42801,-94.78194,Lake_Anita_Beach,ANITA,0.343,9.96,8.1,5.4,1.355,0.415,0.003,0.017,0,10.747,7.087,1.61E+06,2.63E+03,0.00E+00,0.00E+00
3-21920001,6/5/2018,3,June,41.2015,-91.90524,Lake_Darling_Beach,BRIGHTON,1.651,16.7,8.6,7.89,1.816,0.226,,1.621,0.0976,20.424,11.042,8.34E+06,1.15E+05,0.00E+00,0.00E+00
3-21620001,6/5/2018,3,June,41.29514,-92.53733,Lake_Keomah_Beach,OSKALOOSA,0.042,11.7,8.67,7.272,1.845,0.201,,0.067,0.0252,27.141,28.863,1.41E+07,2.39E+04,0.00E+00,0.00E+00
3-21520001,6/5/2018,3,June,41.7935,-91.57311,Lake_Macbride_Beach,SOLON,1.848,14.8,8.76,6.075,1.334,0.317,0.012,0.165,0.0214,34.062,12.285,1.35E+06,3.01E+04,0.00E+00,0.00E+00
3-21780001,6/5/2018,3,June,41.20518,-95.85738,Lake_Manawa_Beach,COUNCIL BLUFFS,0.361,16.6,7.3,4.078,1.275,0.35,0.05,0.135,0.0093,31.434,28.014,2.66E+06,4.39E+03,0.00E+00,0.00E+00
3-21870001,6/5/2018,3,June,40.70991,-94.68961,Lake_of_Three_Fires_Beach,BEDFORD,4.237,13.7,8.4,10.38,1.223,0.378,0.026,0.724,0.081,7.336,9.886,1.72E+06,5.20E+04,0.00E+00,0.00E+00
3-21260001,6/5/2018,3,June,40.81961,-92.57458,Lake_Wapello,DRAKESVILLE,0.465,8.54,8.18,25.4,1.747,0.112,,0.012,0.0191,3.453,8.447,4.28E+06,3.58E+02,0.00E+00,0.00E+00
3-21670001,6/5/2018,3,June,42.29637,-95.02906,Lewis_and_Clark,ONAWA,0.517,14.8,7.84,7.646,1.286,0.347,0.077,0.016,0.0081,9.946,44.151,5.14E+06,6.93E+02,0.00E+00,0.00E+00
3-21420001,6/5/2018,3,June,42.36695,-93.07805,Lower_Pine_Lake_Beach,ELDORA,0.026,15.4,8.1,3.314,1.825,0.138,,3.775,0.1107,15.466,8.856,4.28E+06,1.30E+03,0.00E+00,0.00E+00
3-21170002,6/5/2018,3,June,43.120293,-93.458859,McIntosh_Woods_Beach,VENTURA,1.721,13,8,7.493,1.817,0.155,,0.079,0.025,14.345,10.222,3.81E+06,1.29E+05,0.00E+00,0.00E+00
3-21270001,6/5/2018,3,June,40.59674,-93.7723,Nine_Eagles_Beach,DAVIS CITY,0.181,16.6,8.9,6.608,1.714,0.172,,0.019,0.0184,1.456,3.507,6.52E+06,0.00E+00,0.00E+00,0.00E+00
3-21130002,6/5/2018,3,June,42.479711,-94.633626,North_Twin_Lake_East_Beach ,ROCKWELL CITY,0.807,13.8,8.2,7.272,1.331,0.647,0.459,0.116,0.0131,29.203,43.694,1.50E+06,3.74E+03,0.00E+00,0.00E+00
3-21130001,6/5/2018,3,June,42.47907,-94.636946,North_Twin_Lake_West_Beach ,ROCKWELL CITY,0.621,14,8.2,7.673,1.334,0.699,0.44,0.111,0.015,29.753,44.142,2.08E+06,5.51E+03,0.00E+00,0.00E+00
3-21300002,6/5/2018,3,June,43.415488,-95.164669,Pikes_Point_Beach,MILFORD,0.209,10.3,8.3,5.321,1.693,0.189,,0.028,0.0187,24.543,14.684,4.64E+06,9.73E+03,0.00E+00,0.00E+00
3-21830001,6/5/2018,3,June,41.60113,-95.22643,Prairie_Rose_Beach,HARLAN,0.184,16.3,8.4,4.679,1.319,0.403,0.009,0.036,0.0028,13.425,7.424,1.71E+06,5.34E+03,0.00E+00,0.00E+00
3-21590001,6/5/2018,3,June,41.00091,-93.272,Red_Haw_Beach,CHARITON,0.384,14.4,8.13,8.362,1.852,0.345,,0.023,0.0193,15.926,6.805,5.79E+06,6.68E+02,0.00E+00,0.00E+00
3-21500001,6/5/2018,3,June,41.73963,-92.85499,Rock_Creek_Beach,KELLOGG,0,13.4,7.9,4.492,1.814,0.274,,1.723,0.1458,14.992,13.149,8.47E+06,3.02E+03,0.00E+00,0.00E+00
3-21390001,6/5/2018,3,June,41.77603,-94.4667,Springbrook_Beach,GUTHRIE CENTER,0.221,12.9,8.1,2.86,1.302,0.366,0.033,2.875,0.0848,8.413,9.122,1.32E+06,5.79E+02,0.00E+00,0.00E+00
3-21300003,6/5/2018,3,June,42.128721,-92.72652,Triboji_Beach,MILFORD,0.146,10.3,8.3,5.634,1.839,0.154,,0.02,0.0186,24.654,14.974,3.97E+06,1.12E+03,0.00E+00,0.00E+00
3-21860001,6/5/2018,3,June,42.12505,-92.72008,Union_Grove_Beach,GLADBROOK,1.836,11.6,8.34,4.358,1.347,0.378,0.017,1.67,0.0682,14.075,12.026,9.77E+05,7.67E+03,0.00E+00,0.00E+00
3-21690001,6/5/2018,3,June,40.976,-95.02935,Viking_Lake_Beach,STANTON,0.369,10.3,8,7.253,1.24,0.4,0.081,0.039,0.0058,8.562,4.963,1.64E+06,2.49E+03,0.00E+00,0.00E+00
4-21280001,6/12/2018,4,June,42.601715,-91.534234,Backbone_Beach,DUNDEE,0.165,14.5,7.28,2.583,1.217,0.569,0.083,15.872,0.0592,19.018,21.775,4.44E+06,0.00E+00,0.00E+00,0.00E+00
4-21350001,6/12/2018,4,June,42.77043,-93.23654,Beeds_Lake,HAMPTON,0.538,15.9,8,2.619,1.559,0.334,0.402,8.581,0.084,14.674,18.249,1.08E+07,1.80E+04,0.00E+00,0.00E+00
4-21770001,6/12/2018,4,June,41.79395,-93.73185,Big_Creek_Beach,POLK CITY,0.405,15.8,8.3,3.233,1.148,0.48,-0.018,4.515,0.0884,24.422,14.683,2.65E+06,7.37E+02,0.00E+00,0.00E+00
4-21810002,6/12/2018,4,June,42.29637,-95.02906,Black_Hawk_Beach,LAKE VIEW,0.75,17.6,8.6,6.073,1.214,0.458,-0.008,0.027,0.0001,24.868,17.982,1.01E+07,4.39E+04,0.00E+00,0.00E+00
4-21940001,6/12/2018,4,June,42.38858,-93.97857,Brushy_Creek_Beach,LEHIGH,0.27,16.3,7.9,3.708,1.089,0.484,0.077,9.926,0.0871,21.219,38.866,9.59E+02,0.00E+00,0.00E+00,0.00E+00
4-21170001,6/12/2018,4,June,43.12524,-93.41469,Clear_Lake,CLEAR LAKE,1.768,11.9,8.3,6.011,1.569,0.448,5.09,-0.005,0.0051,14.9,11.838,2.19E+06,3.34E+04,0.00E+00,0.00E+00
4-21300005,6/12/2018,4,June,43.496339,-95.120872,Crandalls_Beach,MILFORD,0.153,14.1,8.3,4.894,1.618,0.334,0.646,0.083,0.0109,19.197,22.158,1.30E+05,5.51E+02,0.00E+00,0.00E+00
4-21810001,6/12/2018,4,June,42.30153,-95.036022,Denison_Beach,LAKE VIEW,2.775,17.9,8.6,6.036,1.142,0.533,-0.01,0.004,0.0051,25.697,21.871,6.13E+06,2.42E+05,0.00E+00,0.00E+00
4-21130004,6/12/2018,4,June,43.356726,-95.175393,Emerson_Bay_Beach,MILFORD,0.242,16,8.3,5.244,1.463,0.313,1.021,-0.009,0.003,25.219,16.597,4.14E+06,1.31E+03,0.00E+00,0.00E+00
4-21880001,6/12/2018,4,June,41.09832,-94.38405,Green_Valley_Beach,CRESTON,N/A,21.5,,,,,,,,,,,,,
4-21300001,6/12/2018,4,June,43.371344,-95.161174,Gull_Point_Beach,MILFORD,1.327,14.2,7.5,9.128,1.2,0.921,0.532,0.04,0.0091,9.289,11.825,8.36E+05,4.14E+03,0.00E+00,0.00E+00
4-21040001,6/12/2018,4,June,40.869963,-92.915908,Honey_Creek_Resort_Beach,MORAVIA,0.322,9.49,8.2,4.15,1.387,0.34,0.502,-0.005,0.0038,24.535,17.67,5.29E+06,2.19E+03,0.00E+00,0.00E+00
4-21890001,6/12/2018,4,June,40.7111,-91.96997,Lacey_Keosauqua_Beach,KEOSAUQUA,0.207,13.8,8.9,5.119,1.802,0.369,7.306,0.048,0.036,10.869,33.165,2.10E+03,0.00E+00,0.00E+00,0.00E+00
4-21910001,6/12/2018,4,June,41.29261,-93.59564,Lake_Ahquabi_Beach,INDIANOLA,0.157,12.4,7.71,6.713,1.64,0.294,0.784,0,0.0022,2.473,43.475,0.00E+00,0.00E+00,0.00E+00,0.00E+00
4-21150001,6/12/2018,4,June,41.42801,-94.78194,Lake_Anita_Beach,ANITA,0.303,8.97,9,6.495,1.518,0.477,0.691,0.012,0.0079,10.571,12.461,0.00E+00,0.00E+00,0.00E+00,0.00E+00
4-21920001,6/12/2018,4,June,41.2015,-91.90524,Lake_Darling_Beach,BRIGHTON,0.455,12.5,8.4,4.994,1.144,0.492,-0.002,0.011,0.003,10.47,8.988,1.44E+06,3.11E+03,0.00E+00,0.00E+00
4-21620001,6/12/2018,4,June,41.29514,-92.53733,Lake_Keomah_Beach,OSKALOOSA,5.195,14.1,8.31,6.845,1.685,0.415,0.759,1.306,0.0746,20.806,10.601,2.51E+06,4.75E+04,0.00E+00,0.00E+00
4-21520001,6/12/2018,4,June,41.7935,-91.57311,Lake_Macbride_Beach,SOLON,0.347,12,8.63,6.349,1.354,0.423,0.621,0.004,0.0028,20.992,26.53,3.10E+06,3.48E+03,0.00E+00,0.00E+00
4-21780001,6/12/2018,4,June,41.20518,-95.85738,Lake_Manawa_Beach,COUNCIL BLUFFS,13.64,19.9,8.38,5.833,1.118,0.633,0.006,0.047,0.0096,33.007,14.796,5.10E+06,2.06E+05,0.00E+00,0.00E+00
4-21870001,6/12/2018,4,June,40.70991,-94.68961,Lake_of_Three_Fires_Beach,BEDFORD,0.438,13.4,8.7,3.699,1.191,0.509,0.061,0.019,0.007,29.309,22.371,5.93E+06,1.96E+04,0.00E+00,0.00E+00
4-21260001,6/12/2018,4,June,40.81961,-92.57458,Lake_Wapello,DRAKESVILLE,11.04,10.3,8.6,9.265,1.224,0.509,-0.018,0.316,0.0488,7.698,9.8,1.16E+06,1.52E+04,0.00E+00,0.00E+00
4-21670001,6/12/2018,4,June,42.29637,-95.02906,Lewis_and_Clark,ONAWA,0.27,15.4,7.76,6.356,1.419,0.372,1.172,-0.008,0.0032,3.766,9.294,4.90E+06,1.68E+03,0.00E+00,0.00E+00
4-21420001,6/12/2018,4,June,42.36695,-93.07805,Lower_Pine_Lake_Beach,ELDORA,0.095,15.4,8.7,6.485,1.171,0.596,0.076,0.033,0.0098,9.744,59.763,3.22E+06,8.83E+02,0.00E+00,0.00E+00
4-21170002,6/12/2018,4,June,43.120293,-93.458859,McIntosh_Woods_Beach,VENTURA,0.03,14.6,8.7,2.978,1.468,0.332,0.568,3.128,0.1097,15.635,10.041,5.10E+06,3.30E+03,0.00E+00,0.00E+00
4-21270001,6/12/2018,4,June,40.59674,-93.7723,Nine_Eagles_Beach,DAVIS CITY,4.485,16.2,8.3,6.832,1.459,0.409,1.147,0.144,0.0184,14.412,10.613,1.73E+06,8.39E+04,0.00E+00,0.00E+00
4-21130002,6/12/2018,4,June,42.479711,-94.633626,North_Twin_Lake_East_Beach ,ROCKWELL CITY,0.093,12.7,9.13,13.76,1.387,0.327,1.12,-0.008,0.0026,1.671,4.023,4.35E+06,1.86E+03,0.00E+00,0.00E+00
4-21130001,6/12/2018,4,June,42.47907,-94.636946,North_Twin_Lake_West_Beach ,ROCKWELL CITY,1.538,12.6,8.1,5.81,1.111,0.666,0.366,0.081,0.0144,28.057,52.164,2.89E+06,3.36E+04,0.00E+00,0.00E+00
4-21300002,6/12/2018,4,June,43.415488,-95.164669,Pikes_Point_Beach,MILFORD,0.587,13.3,8.3,5.796,1.134,0.779,0.238,0.088,0.0179,28.455,51.973,2.09E+06,1.47E+04,0.00E+00,0.00E+00
4-21830001,6/12/2018,4,June,41.60113,-95.22643,Prairie_Rose_Beach,HARLAN,0.17,14,8.3,4.864,1.445,0.497,1.044,0.008,0.0052,25.317,16.713,3.19E+02,0.00E+00,0.00E+00,0.00E+00
4-21590001,6/12/2018,4,June,41.00091,-93.272,Red_Haw_Beach,CHARITON,0.097,11.9,8.9,4.101,1.165,0.468,0.001,0.081,0.01,13.23,9.868,2.56E+06,2.77E+03,0.00E+00,0.00E+00
4-21500001,6/12/2018,4,June,41.73963,-92.85499,Rock_Creek_Beach,KELLOGG,0.145,13.6,8.9,7.151,1.422,0.486,0.548,0.008,0.005,5.798,8.754,1.18E+06,2.86E+02,0.00E+00,0.00E+00
4-21390001,6/12/2018,4,June,41.77603,-94.4667,Springbrook_Beach,GUTHRIE CENTER,0,12.8,8.1,3.718,1.587,0.45,0.728,1.527,0.1331,15.422,14.825,5.39E+06,2.86E+03,0.00E+00,0.00E+00
4-21300003,6/12/2018,4,June,42.128721,-92.72652,Triboji_Beach,MILFORD,0,14,8.8,2.515,1.094,0.621,0.077,2.202,0.0766,8.362,10.723,1.08E+07,4.89E+03,0.00E+00,0.00E+00
4-21860001,6/12/2018,4,June,42.12505,-92.72008,Union_Grove_Beach,GLADBROOK,0.025,14,8.3,5,1.497,0.413,0.47,0.043,0.0031,24.762,17.34,0.00E+00,0.00E+00,0.00E+00,0.00E+00
4-21690001,6/12/2018,4,June,40.976,-95.02935,Viking_Lake_Beach,STANTON,0.117,12.1,7.92,4.481,1.183,0.56,0.017,1.555,0.0712,14.373,15.358,2.16E+06,9.19E+03,0.00E+00,0.00E+00
5-21280001,6/19/2018,5,June,42.601715,-91.534234,Backbone_Beach,DUNDEE,0.46,13.7,8.4,6.215,1.123,0.539,0.012,0.024,0.0032,8.407,5.751,4.14E+06,2.09E+04,0.00E+00,2.00E+04
5-21350001,6/19/2018,5,June,42.77043,-93.23654,Beeds_Lake,HAMPTON,0.108,15.1,7.7,3.105,1.113,0.416,0.1,9.143,0.0755,13.422,17.806,9.27E+06,1.96E+03,0.00E+00,0.00E+00
5-21770001,6/19/2018,5,June,41.79395,-93.73185,Big_Creek_Beach,POLK CITY,0.185,12.3,8.2,2.883,1.031,0.435,0.001,4.965,0.0804,18.407,12.78,5.36E+06,0.00E+00,0.00E+00,0.00E+00
5-21810002,6/19/2018,5,June,42.29637,-95.02906,Black_Hawk_Beach,LAKE VIEW,0.35,14.6,8.13,5.706,0.973,0.383,-0.031,0.065,0.0049,24.487,14.977,3.17E+06,2.70E+04,0.00E+00,0.00E+00
5-21940001,6/19/2018,5,June,42.38858,-93.97857,Brushy_Creek_Beach,LEHIGH,0.032,15.2,7.66,3.366,1,0.502,0.039,9.003,0.0933,16.988,15.919,6.88E+06,7.89E+03,0.00E+00,0.00E+00
5-21170001,6/19/2018,5,June,43.12524,-93.41469,Clear_Lake,CLEAR LAKE,0.835,12.1,8.1,5.379,1.003,0.529,-0.016,0.004,0.006,14.156,8.172,5.02E+06,4.08E+04,0.00E+00,0.00E+00
5-21300005,6/19/2018,5,June,43.496339,-95.120872,Crandalls_Beach,MILFORD,0.582,13.5,7.96,5.125,1.043,0.334,0.07,0.073,0.0107,18.388,18.213,2.51E+06,3.34E+04,0.00E+00,0.00E+00
5-21810001,6/19/2018,5,June,42.30153,-95.036022,Denison_Beach,LAKE VIEW,1.055,13.3,7.99,5.62,1.042,0.461,-0.003,0.068,0.0099,25.232,19.548,5.12E+06,4.84E+04,0.00E+00,0.00E+00
5-21300004,6/19/2018,5,June,43.356726,-95.175393,Emerson_Bay_Beach,MILFORD,0.23,14.8,7.95,5.266,0.943,0.522,-0.001,0.005,0.0047,24.814,17.29,7.04E+06,1.15E+04,0.00E+00,0.00E+00
5-21070001,6/19/2018,5,June,42.53497,-92.40055,George_Wyth_Beach,WATERLOO,0.188,17.6,9,4.221,1.278,0.45,-0.015,0.034,0.0031,53.962,16.833,1.62E+06,5.47E+03,0.00E+00,0.00E+00
5-21880001,6/19/2018,5,June,41.09832,-94.38405,Green_Valley_Beach,CRESTON,11.41,14.1,8.3,8.241,1.003,0.605,0.134,0.145,0.0216,9.303,10.493,3.88E+06,1.89E+05,0.00E+00,0.00E+00
