Sample,Date,Week ,Month,LATITUDE_Y,LONGITUDE_X,Site,City,Microcystin,TDFe,pH,DOC,TKP,TKN,NH3,Nox,NO2,Cl,SO4,16S,Microcystis_mcyA,Anabaena_mcyA,Planktothrix_mcyA
10-21170002,7/24/2018,10,July,43.120293,-93.458859,McIntosh_Woods_Beach,VENTURA,5.122,8.12,8.15,9.279,0.052,0.149,-0.0929,-0.251106426,0.0005,12.196,8.702,2.21E+06,6.68E+04,0.00E+00,2.18E+04
10-21270001,7/24/2018,10,July,40.59674,-93.7723,Nine_Eagles_Beach,DAVIS CITY,0.84,10,8.4,7.169,-0.022,0.153,1.2557,-0.34277584,-0.0016,2.084,2.792,3.53E+06,0.00E+00,0.00E+00,0.00E+00
10-21130002,7/24/2018,10,July,42.479711,-94.633626,North_Twin_Lake_East_Beach ,ROCKWELL CITY,1.892,7.32,8.4,7.1,0.019,0.205,-0.0133,0.15,0.0086,30.075,64.763,2.08E+06,1.23E+04,0.00E+00,0.00E+00
10-21130001,7/24/2018,10,July,42.47907,-94.636946,North_Twin_Lake_West_Beach ,ROCKWELL CITY,2.188,7.56,8.4,7.287,-0.003,0.233,-0.0548,0.127,0.0116,30.221,61.606,3.00E+06,1.65E+04,0.00E+00,0.00E+00
10-21300002,7/24/2018,10,July,43.415488,-95.164669,Pikes_Point_Beach,MILFORD,0.92,9.95,8.3,6.015,0.064,0.162,0.0037,-0.201604358,0,24.24,14.795,7.11E+06,4.11E+04,0.00E+00,0.00E+00
10-21830001,7/24/2018,10,July,41.60113,-95.22643,Prairie_Rose_Beach,HARLAN,1.178,7,8.9,5.083,0.098,0.223,0.0553,0.111,0.0065,11.591,12.631,2.75E+06,1.23E+04,0.00E+00,0.00E+00
10-21590001,7/24/2018,10,July,41.00091,-93.272,Red_Haw_Beach,CHARITON,1.283,4.79,8,9.149,-0.092,-0.017,1.6125,-0.258397315,0.0008,6.744,6.502,4.16E+06,0.00E+00,0.00E+00,0.00E+00
10-21500001,7/24/2018,10,July,41.73963,-92.85499,Rock_Creek_Beach,KELLOGG,4.403,8.99,7.93,4.744,0.083,0.061,1.3574,1.564558711,0.0852,14.103,17.466,1.29E+07,3.81E+04,0.00E+00,0.00E+00
10-21390001,7/24/2018,10,July,41.77603,-94.4667,Springbrook_Beach,GUTHRIE CENTER,0.762,7.32,8.4,3.706,0.038,0.2,-0.0718,2.829,0.0925,13.427,8.638,3.09E+06,7.76E+03,0.00E+00,0.00E+00
10-21300003,7/24/2018,10,July,42.128721,-92.72652,Triboji_Beach,MILFORD,1.22,13.1,8.3,6.284,0.008,0.136,1.0533,-0.110680105,0.0034,23.698,15.838,1.63E+05,0.00E+00,0.00E+00,0.00E+00
10-21860001,7/24/2018,10,July,42.12505,-92.72008,Union_Grove_Beach,GLADBROOK,1.94,8.53,9.3,4.497,0.027,0.377,0.021,0.913,0.0785,15.219,10.037,7.63E+06,9.82E+04,0.00E+00,0.00E+00
10-21690001,7/24/2018,10,July,40.976,-95.02935,Viking_Lake_Beach,STANTON,10.927,1.43,8.35,8.224,0.069,0.198,-0.0494,0.133,0.0026,12.726,8.069,2.97E+06,4.03E+04,0.00E+00,0.00E+00
11-21280001,7/31/2018,11,July,42.601715,-91.534234,Backbone_Beach,DUNDEE,0.237,13.7,8.5,1.472,0.491,0.264,-0.0836,5.924,0.0442,9.587,21.657,1.09E+07,4.32E+02,0.00E+00,0.00E+00
11-21350001,7/31/2018,11,July,42.77043,-93.23654,Beeds_Lake,HAMPTON,0.153,27,8.1,4.134,0.145,0.255,0.8973,-0.025,0.0621,3.396,19.664,1.88E+07,7.82E+03,0.00E+00,0.00E+00
11-21770001,7/31/2018,11,July,41.79395,-93.73185,Big_Creek_Beach,POLK CITY,0.235,7.02,8,3.508,0.096,0.149,-0.086,3.63,0.0591,9.02,12.381,4.24E+06,1.45E+03,0.00E+00,0.00E+00
11-21770001-Dup,7/31/2018,11,July,41.79395,-93.73185,Big_Creek_Beach,POLK CITY,0,7.15,,,,,,,,,,,,,
11-21810002,7/31/2018,11,July,42.29637,-95.02906,Black_Hawk_Beach,LAKE VIEW,0.135,10.4,8.79,7.514,0.165,0.226,-0.0709,-0.184,0.0064,10.224,20.018,8.41E+06,2.78E+04,0.00E+00,0.00E+00
11-21940001,7/31/2018,11,July,42.38858,-93.97857,Brushy_Creek_Beach,LEHIGH,0,8.46,9.4,4.736,0.162,0.286,-0.0586,6.027,0.2515,4.407,18.664,5.60E+06,5.35E+03,0.00E+00,0.00E+00
11-21170001,7/31/2018,11,July,43.12524,-93.41469,Clear_Lake,CLEAR LAKE,1.517,9.92,8.3,6.569,0.209,0.198,-0.0757,0.105,-0.0026,4.22,10.232,3.90E+06,3.39E+04,0.00E+00,2.60E+04
11-21300005,7/31/2018,11,July,43.496339,-95.120872,Crandalls_Beach,MILFORD,1.918,11,8.3,4.171,0.112,0.195,0.5633,0.055,0.0082,5.819,16.438,6.22E+06,5.94E+04,0.00E+00,0.00E+00
11-21810001,7/31/2018,11,July,42.30153,-95.036022,Denison_Beach,LAKE VIEW,0.955,13.7,8.97,7.135,0.148,0.214,-0.0612,-0.208,0.0085,10.622,21.107,8.42E+06,1.57E+04,0.00E+00,0.00E+00
11-21300004,7/31/2018,11,July,43.356726,-95.175393,Emerson_Bay_Beach,MILFORD,0.412,13.8,8.5,5.491,0.113,0.234,-0.085,0.359,-0.0035,10.982,16.131,8.80E+06,1.53E+04,0.00E+00,0.00E+00
11-21070001,7/31/2018,11,July,42.53497,-92.40055,George_Wyth_Beach,WATERLOO,0.465,6.73,8.7,5.309,0.561,0.236,-0.083,-0.211,-0.0027,43.18,15.856,4.08E+06,6.71E+03,0.00E+00,1.92E+04
11-21880001,7/31/2018,11,July,41.09832,-94.38405,Green_Valley_Beach,CRESTON,0.735,6.06,8.4,26.64,0.118,0.243,-0.0731,-0.22,0,1.816,9.991,4.61E+06,5.18E+04,0.00E+00,0.00E+00
11-21300001,7/31/2018,11,July,43.371344,-95.161174,Gull_Point_Beach,MILFORD,0.565,52,8.5,6.17,0.19,0.155,0.9147,-0.023,-0.0038,10.399,14.651,1.29E+07,7.52E+04,0.00E+00,0.00E+00
11-21040001,7/31/2018,11,July,40.869963,-92.915908,Honey_Creek_Resort_Beach,MORAVIA,0.26,5.65,8.85,5.78,0.125,0.188,-0.0607,-0.003,0,2.776,22.384,8.34E+06,1.19E+04,0.00E+00,0.00E+00
11-21890001,7/31/2018,11,July,40.7111,-91.96997,Lacey_Keosauqua_Beach,KEOSAUQUA,0.138,18.4,8.4,7.407,0.16,0.203,0.0833,-0.03,-0.0019,-2.15,42.611,1.74E+07,2.23E+04,0.00E+00,0.00E+00
11-21910001,7/31/2018,11,July,41.29261,-93.59564,Lake_Ahquabi_Beach,INDIANOLA,0.102,7.12,9.06,23.43,0.11,0.169,-0.061,-0.023,0.0015,1.971,8.762,9.52E+06,5.54E+03,0.00E+00,0.00E+00
11-21150001,7/31/2018,11,July,41.42801,-94.78194,Lake_Anita_Beach,ANITA,3.122,4.79,8.2,5.574,0.273,0.308,-0.0759,-0.227,-0.0039,3.86,8.424,2.95E+06,7.20E+04,0.00E+00,2.52E+04
11-21920001,7/31/2018,11,July,41.2015,-91.90524,Lake_Darling_Beach,BRIGHTON,2.37,8.36,9.2,6.706,0.131,0.266,0.2542,-0.036,0.0083,8.526,12.529,2.59E+07,8.15E+04,0.00E+00,0.00E+00
11-21620001,7/31/2018,11,July,41.29514,-92.53733,Lake_Keomah_Beach,OSKALOOSA,1.523,8.16,9,6.87,0.163,0.25,0.8359,-0.022,0.0064,8.029,22.148,1.11E+07,5.87E+04,0.00E+00,0.00E+00
11-21520001,7/31/2018,11,July,41.7935,-91.57311,Lake_Macbride_Beach,SOLON,0.157,4.76,8.8,4.0435,0.215,0.265,-0.0658,-0.206,-0.0015,19.01,13.519,1.12E+07,2.42E+03,0.00E+00,0.00E+00
11-21780001,7/31/2018,11,July,41.20518,-95.85738,Lake_Manawa_Beach,COUNCIL BLUFFS,0.6,12,8.79,4.451,0.123,0.221,-0.0685,-0.159,0.0065,18.451,19.95,9.52E+06,1.05E+04,0.00E+00,0.00E+00
11-21870001,7/31/2018,11,July,40.70991,-94.68961,Lake_of_Three_Fires_Beach,BEDFORD,0.345,7.09,8.7,9.965,0.116,0.252,-0.0788,-0.232,-0.0013,1.6,11.317,5.45E+06,1.34E+04,0.00E+00,0.00E+00
11-21260001,7/31/2018,11,July,40.81961,-92.57458,Lake_Wapello,DRAKESVILLE,0.203,5.26,8.7,7.865,0.137,0.205,0.6132,0.224,-0.0002,-1.806,9.813,2.27E+06,2.18E+03,0.00E+00,0.00E+00
11-21670001,7/31/2018,11,July,42.29637,-95.02906,Lewis_and_Clark,ONAWA,0.315,10.3,8.7,4.714,0.271,0.255,-0.0633,-0.211,0.0056,5.293,63.36,3.62E+06,2.33E+02,0.00E+00,0.00E+00
11-21420001,7/31/2018,11,July,42.36695,-93.07805,Lower_Pine_Lake_Beach,ELDORA,0.295,25.5,8.3,4.151,0.135,0.291,0.0576,2.077,0.0583,3.849,10.558,5.97E+06,9.47E+03,0.00E+00,0.00E+00
11-21170002,7/31/2018,11,July,43.120293,-93.458859,McIntosh_Woods_Beach,VENTURA,4.617,40.8,8.5,8.375,0.18,0.151,-0.0859,-0.007,-0.001,3.49,9.118,4.33E+06,8.11E+04,0.00E+00,6.80E+04
11-21270001,7/31/2018,11,July,40.59674,-93.7723,Nine_Eagles_Beach,DAVIS CITY,0.442,16.6,8.85,6.485,0.192,0.141,0.8359,-0.018,-0.0047,-2.895,3.471,6.14E+06,5.49E+02,0.00E+00,0.00E+00
11-21270001-Dup,7/31/2018,11,July,40.59674,-93.7723,Nine_Eagles_Beach,DAVIS CITY,0,16.5,,,,,,,,,,,,,
11-21130002,7/31/2018,11,July,42.479711,-94.633626,North_Twin_Lake_East_Beach ,ROCKWELL CITY,1.65,9.45,9.09,7.759,0.238,0.249,-0.0543,-0.129,0.0063,14.673,59.978,1.45E+06,0.00E+00,0.00E+00,0.00E+00
11-21130001,7/31/2018,11,July,42.47907,-94.636946,North_Twin_Lake_West_Beach ,ROCKWELL CITY,0.793,9.19,8.7,6.795,0.455,0.342,-0.0592,-0.205,0.0092,16.34,59.997,3.07E+06,1.24E+04,0.00E+00,0.00E+00
11-21130001-Dup,7/31/2018,11,July,42.47907,-94.636946,North_Twin_Lake_West_Beach ,ROCKWELL CITY,0,9.84,,,,,,,,,,,,,
11-21300002,7/31/2018,11,July,43.415488,-95.164669,Pikes_Point_Beach,MILFORD,0.407,50.5,8.6,6.357,0.082,0.201,-0.0296,-0.04,-0.0046,10.783,13.717,1.26E+07,6.66E+04,0.00E+00,0.00E+00
11-21830001,7/31/2018,11,July,41.60113,-95.22643,Prairie_Rose_Beach,HARLAN,0.725,9.05,9.49,6.433,0.178,0.214,-0.0674,-0.199,0.0065,5.238,14.772,3.45E+06,1.30E+04,0.00E+00,0.00E+00
11-21590001,7/31/2018,11,July,41.00091,-93.272,Red_Haw_Beach,CHARITON,0.695,13.1,8.5,9.093,0.107,0.138,0.9257,1.311,0.0011,-0.281,8.149,6.40E+06,1.43E+02,0.00E+00,0.00E+00
11-21500001,7/31/2018,11,July,41.73963,-92.85499,Rock_Creek_Beach,KELLOGG,1.455,16.5,8.4,8.158,0.087,0.195,0.9603,0.695,0.0874,3.783,19.039,1.41E+08,6.46E+05,0.00E+00,0.00E+00
11-21390001,7/31/2018,11,July,41.77603,-94.4667,Springbrook_Beach,GUTHRIE CENTER,0.373,10.2,8.81,1.475,0.311,0.236,-0.0694,1.885,0.0697,4.823,8.878,4.61E+06,1.03E+04,0.00E+00,0.00E+00
11-21300003,7/31/2018,11,July,42.128721,-92.72652,Triboji_Beach,MILFORD,0.54,12.3,8.7,5.694,0.095,0.163,1.2433,-0.012,-0.0022,10.469,13.286,1.72E+07,4.30E+04,0.00E+00,0.00E+00
11-21860001,7/31/2018,11,July,42.12505,-92.72008,Union_Grove_Beach,GLADBROOK,3.678,9.65,9.1,6.01,0.064,0.242,-0.0628,-0.116,0.0432,4.6,22.753,1.27E+07,9.58E+04,0.00E+00,0.00E+00
11-21860001-Dup,7/31/2018,11,July,42.12505,-92.72008,Union_Grove_Beach,GLADBROOK,0,11.4,,,,,,,,,,,,,
11-21690001,7/31/2018,11,July,40.976,-95.02935,Viking_Lake_Beach,STANTON,14.395,3.9,8.7,8.0985,0.181,0.256,-0.0679,-0.225,-0.0036,4.963,9.528,1.64E+06,5.79E+04,0.00E+00,0.00E+00
12-21280001,8/7/2018,12,August,42.601715,-91.534234,Backbone_Beach,DUNDEE,0.39,31.4,7.7,5.678,0.922,-0.24,0.0033,4.407862629,0.0279,7.969,20.022,2.66E+07,0.00E+00,0.00E+00,0.00E+00
12-21350001,8/7/2018,12,August,42.77043,-93.23654,Beeds_Lake,HAMPTON,0.488,15.2,8.2,4.2205,0.75,-0.172,0.0041,2.682,0.079961104,9.451,16.575,8.19E+06,5.17E+03,0.00E+00,0.00E+00
12-21770001,8/7/2018,12,August,41.79395,-93.73185,Big_Creek_Beach,POLK CITY,0.772,9.4,8.3,3.084,0.792,-0.242,0.0041,2.51049081,0.0615,11.812,18.409,8.49E+06,1.73E+04,0.00E+00,0.00E+00
12-21810002,8/7/2018,12,August,42.29637,-95.02906,Black_Hawk_Beach,LAKE VIEW,1.155,10.8,8.9,6.783,0.721,-0.229,0.0021,-0.244642872,0.0009,14.901,15.914,2.40E+06,3.07E+04,0.00E+00,1.36E+04
12-21940001,8/7/2018,12,August,42.38858,-93.97857,Brushy_Creek_Beach,LEHIGH,1.15,9.93,8.8,4.35,0.751,-0.228,-0.0043,4.831429773,0.2348,10.098,16.846,2.13E+07,5.51E+03,0.00E+00,0.00E+00
12-21170001,8/7/2018,12,August,43.12524,-93.41469,Clear_Lake,CLEAR LAKE,3.182,6.5,8.4,7.012,0.724,0.332,-0.037,-0.038,-0.002077079,11.745,8.527,1.60E+07,5.10E+04,0.00E+00,0.00E+00
12-21300005,8/7/2018,12,August,43.496339,-95.120872,Crandalls_Beach,MILFORD,7.19,15.9,9.03,6.279,0.765,0.229,-0.0406,0.287,0.004876248,12.93,17.684,6.35E+06,1.28E+05,0.00E+00,0.00E+00
12-21810001,8/7/2018,12,August,42.30153,-95.036022,Denison_Beach,LAKE VIEW,1.015,12.2,8.9,8.397,0.75,-0.16,-0.0223,-0.237854937,0.0014,14.778,14.863,3.14E+07,3.48E+04,0.00E+00,0.00E+00
12-21810001-Dup,8/7/2018,12,August,42.30153,-95.036022,Denison_Beach,LAKE VIEW,0,11.7,,,,,,,,,,,,,
12-21300004,8/7/2018,12,August,43.356726,-95.175393,Emerson_Bay_Beach,MILFORD,0.75,10.5,8.07,38.06,0.782,-0.126,-0.0388,-0.031,0.892697049,17.42,15.596,0.00E+00,0.00E+00,0.00E+00,0.00E+00
12-21070001,8/7/2018,12,August,42.53497,-92.40055,George_Wyth_Beach,WATERLOO,0.908,8,8.7,4.66,0.737,-0.225,-0.0289,-0.225814923,0.0008,41.943,16.465,7.14E+06,3.19E+04,0.00E+00,8.54E+04
12-21880001,8/7/2018,12,August,41.09832,-94.38405,Green_Valley_Beach,CRESTON,7.243,8.13,8.4,6.983,0.74,-0.244,-0.0127,-0.180205485,-0.0005,6.986,9.19,3.67E+06,7.59E+04,0.00E+00,0.00E+00
12-21300001,8/7/2018,12,August,43.371344,-95.161174,Gull_Point_Beach,MILFORD,0.637,14.1,8.07,5.727,0.741,-0.151,-0.0421,-0.036,-0.00388439,16.616,13.385,1.45E+07,9.02E+04,0.00E+00,0.00E+00
12-21040001,8/7/2018,12,August,40.869963,-92.915908,Honey_Creek_Resort_Beach,MORAVIA,0.425,2.69,8.88,5.613,0.704,0.062,-0.0368,-0.021,0.732320628,7.742,20.151,2.37E+07,2.92E+04,0.00E+00,0.00E+00
12-21890001,8/7/2018,12,August,40.7111,-91.96997,Lacey_Keosauqua_Beach,KEOSAUQUA,0.938,9.37,8.4,6.783,0.776,-0.181,-0.0422,-0.033,-0.006377615,1.623,22.893,1.06E+07,1.40E+04,0.00E+00,0.00E+00
12-21910001,8/7/2018,12,August,41.29261,-93.59564,Lake_Ahquabi_Beach,INDIANOLA,0.798,13.6,9.15,7.485,0.756,0.037,-0.0374,0.016,0.001204005,6.696,8.903,7.66E+06,0.00E+00,0.00E+00,0.00E+00
12-21150001,8/7/2018,12,August,41.42801,-94.78194,Lake_Anita_Beach,ANITA,2.39,5.21,8.4,5.402,0.75,-0.181,-0.0161,-0.249469848,-0.0025,7.828,8.557,7.65E+06,7.73E+04,0.00E+00,8.27E+04
12-21150001-Dup,8/7/2018,12,August,41.42801,-94.78194,Lake_Anita_Beach,ANITA,0,6.37,,,,,,,,,,,,,
12-21920001,8/7/2018,12,August,41.2015,-91.90524,Lake_Darling_Beach,BRIGHTON,0.947,13.4,8.9,7.543,0.824,0.176,-0.0299,-0.025,0.011898278,13.395,11.707,2.91E+07,3.20E+04,0.00E+00,0.00E+00
12-21620001,8/7/2018,12,August,41.29514,-92.53733,Lake_Keomah_Beach,OSKALOOSA,1.77,10.8,9.6,10.3,0.687,-0.135,-0.0308,-0.01,0.006473021,13.011,22.15,1.17E+07,6.69E+04,0.00E+00,0.00E+00
12-21620001-Dup,8/7/2018,12,August,41.29514,-92.53733,Lake_Keomah_Beach,OSKALOOSA,0,10.4,,,,,,,,,,,,,
12-21520001,8/7/2018,12,August,41.7935,-91.57311,Lake_Macbride_Beach,SOLON,0.572,5.27,8.8,4.182,0.672,-0.205,0.0303,-0.241242048,0.001,23.776,11.84,1.02E+07,0.00E+00,0.00E+00,0.00E+00
12-21780001,8/7/2018,12,August,41.20518,-95.85738,Lake_Manawa_Beach,COUNCIL BLUFFS,0.993,10.9,8.79,4.156,0.763,-0.236,-0.0114,-0.217559697,0.007,23.116,20.044,1.74E+07,2.39E+04,0.00E+00,0.00E+00
12-21870001,8/7/2018,12,August,40.70991,-94.68961,Lake_of_Three_Fires_Beach,BEDFORD,1.325,9.2,9.1,10.19,0.732,-0.232,-0.0223,-0.238897125,0.003,6.343,11.349,1.49E+07,0.00E+00,0.00E+00,0.00E+00
12-21260001,8/7/2018,12,August,40.81961,-92.57458,Lake_Wapello,DRAKESVILLE,0.46,3.02,8.7,7.707,0.757,-0.185,-0.0359,-0.011,-0.00169146,3.041,10.371,4.14E+07,2.91E+05,0.00E+00,2.07E+04
12-21670001,8/7/2018,12,August,42.29637,-95.02906,Lewis_and_Clark,ONAWA,0.822,10.4,8.74,8.206,0.8,-0.238,-0.002,-0.249606978,0.0066,7.505,72.012,9.90E+06,1.45E+04,0.00E+00,0.00E+00
12-21420001,8/7/2018,12,August,42.36695,-93.07805,Lower_Pine_Lake_Beach,ELDORA,0.613,15.9,8.4,4.168,0.873,0.309,0.0168,0.545,0.089562791,9.668,9.825,1.09E+07,2.52E+04,0.00E+00,0.00E+00
12-21170002,8/7/2018,12,August,43.120293,-93.458859,McIntosh_Woods_Beach,VENTURA,6.148,9.07,8.3,8.098,0.782,0.175,-0.032,-0.039,-0.004402981,10.236,7.86,5.32E+06,8.18E+03,0.00E+00,0.00E+00
12-21270001,8/7/2018,12,August,40.59674,-93.7723,Nine_Eagles_Beach,DAVIS CITY,0.52,4.73,9.13,5.83,0.739,-0.084,-0.0428,-0.041,-0.003967498,1.307,4.059,6.00E+06,0.00E+00,0.00E+00,0.00E+00
12-21130002,8/7/2018,12,August,42.479711,-94.633626,North_Twin_Lake_East_Beach ,ROCKWELL CITY,1.148,9.36,9.01,6.874,0.789,-0.19,-0.0056,-0.237196713,0.0092,18.861,57.631,8.40E+06,4.08E+04,0.00E+00,0.00E+00
12-21130001,8/7/2018,12,August,42.47907,-94.636946,North_Twin_Lake_West_Beach ,ROCKWELL CITY,1.525,9.54,8.09,6.953,0.735,-0.004,-0.0016,-0.227117658,0.0089,18.487,61.614,6.33E+06,3.08E+04,0.00E+00,0.00E+00
12-21300002,8/7/2018,12,August,43.415488,-95.164669,Pikes_Point_Beach,MILFORD,0.925,13.1,8.86,5.172,0.74,-0.176,-0.0406,-0.035,-0.004941518,16.331,13.741,1.05E+07,1.13E+05,0.00E+00,0.00E+00
12-21830001,8/7/2018,12,August,41.60113,-95.22643,Prairie_Rose_Beach,HARLAN,1.145,9.62,9.36,5.786,0.774,-0.21,-0.0156,-0.235235754,0.0064,10.316,14.863,5.23E+06,2.11E+05,0.00E+00,0.00E+00
12-21590001,8/7/2018,12,August,41.00091,-93.272,Red_Haw_Beach,CHARITON,1.03,8.12,8.29,7.515,0.788,-0.225,0.0026,1.122,0.179358783,3.853,6.973,1.54E+07,0.00E+00,0.00E+00,0.00E+00
12-21590001-Dup,8/7/2018,12,August,41.00091,-93.272,Red_Haw_Beach,CHARITON,0,7.85,,,,,,,,,,,,,
12-21500001,8/7/2018,12,August,41.73963,-92.85499,Rock_Creek_Beach,KELLOGG,1.265,10.6,8.3,4.592,0.741,-0.156,0.0059,1.171,0.177314338,9.301,16.758,1.47E+08,6.39E+05,0.00E+00,0.00E+00
12-21390001,8/7/2018,12,August,41.77603,-94.4667,Springbrook_Beach,GUTHRIE CENTER,0.623,10,8.87,3.333,0.79,-0.244,-0.0159,0.972523008,0.0712,7.198,9.495,4.79E+06,7.49E+03,0.00E+00,0.00E+00
12-21300003,8/7/2018,12,August,42.128721,-92.72652,Triboji_Beach,MILFORD,0.61,15.2,8.7,5.295,0.72,-0.215,-0.0385,-0.043,-0.004527088,16.589,14.024,1.39E+07,8.21E+04,0.00E+00,0.00E+00
12-21860001,8/7/2018,12,August,42.12505,-92.72008,Union_Grove_Beach,GLADBROOK,4.967,9.68,9.1,4.834,0.765,-0.24,-0.0064,-0.216119832,0.0189,10.069,15.412,1.28E+06,0.00E+00,0.00E+00,0.00E+00
12-21690001,8/7/2018,12,August,40.976,-95.02935,Viking_Lake_Beach,STANTON,20,5.8,8.7,7.771,0.682,-0.182,0.0243,-0.254680788,0.0009,8.04,9.396,7.16E+06,1.94E+05,0.00E+00,0.00E+00
13-21280001,8/14/2018,13,August,42.601715,-91.534234,Backbone_Beach,DUNDEE,0.405,15.2,8,1.499,1.147,0.298,-0.042,6.002,0.0416,16.958,25.086,4.46E+07,0.00E+00,0.00E+00,0.00E+00
13-21350001,8/14/2018,13,August,42.77043,-93.23654,Beeds_Lake,HAMPTON,0.635,13.8,7.7,4.01,1.065,0.438,0.3533,1.647,0.088,14.101,23.534,1.41E+07,4.86E+04,0.00E+00,0.00E+00
13-21350001-Dup,8/14/2018,13,August,42.77043,-93.23654,Beeds_Lake,HAMPTON,0,13.8,,,,,,,,,,,,,
13-21770001,8/14/2018,13,August,41.79395,-93.73185,Big_Creek_Beach,POLK CITY,0.433,13.4,9.1,3.7945,1.134,0.292,-0.0201,2.527,0.0598,15.621,15.27,2.11E+07,8.46E+03,0.00E+00,0.00E+00
13-21810002,8/14/2018,13,August,42.29637,-95.02906,Black_Hawk_Beach,LAKE VIEW,0.575,6.73,8.3,7.068,1.141,0.291,-0.0089,0.268,0.0076,19.634,18.929,2.35E+07,1.07E+04,0.00E+00,0.00E+00
13-21940001,8/14/2018,13,August,42.38858,-93.97857,Brushy_Creek_Beach,LEHIGH,0.748,11.2,8.4,4.671,1.136,0.388,-0.0366,5.598,0.2012,13.32,16.692,1.41E+07,1.18E+04,0.00E+00,0.00E+00
13-21170001,8/14/2018,13,August,43.12524,-93.41469,Clear_Lake,CLEAR LAKE,6.32,7.26,8.4,6.501,1.049,0.32,-0.0225,-0.002,0.005,15.361,12.88,2.25E+06,3.65E+04,0.00E+00,0.00E+00
13-21300005,8/14/2018,13,August,43.496339,-95.120872,Crandalls_Beach,MILFORD,2.088,10.4,8.5,5.244,1.101,0.279,-0.0339,0.181,0.0083,16.764,18.88,6.41E+06,1.75E+05,0.00E+00,0.00E+00
13-21810001,8/14/2018,13,August,42.30153,-95.036022,Denison_Beach,LAKE VIEW,0.38,9.51,8.6,7.162,1.148,0.307,-0.0344,0.277,0.0101,19.522,18.466,1.28E+07,2.74E+04,0.00E+00,0.00E+00
13-21300004,8/14/2018,13,August,43.356726,-95.175393,Emerson_Bay_Beach,MILFORD,0.338,11.2,8.1,5.264,1.021,0.312,-0.0448,0.029,0.0006,23.611,16.481,2.41E+07,3.75E+04,0.00E+00,0.00E+00
13-21300004-Dup,8/14/2018,13,August,43.356726,-95.175393,Emerson_Bay_Beach,MILFORD,0,6.67,,,,,,,,,,,,,
